SEV1,SEV2,SEV3,STA1,STA2,STA3,PJ1,PJ2,PJ3,PJ4,PJ5,SSR_1,SSR_2,SSR_3,SWC_1,SWC_2,SWC_3,SWC_4,SW_I,SE,ST,PJ,SSR,C,I,T,P,E
6,5,5,2,6,2,5,2,3,2,3,2,5,3,6,2,2,3,7,16,10,15,10,13,7,7,5,3
7,7,7,7,7,7,1,1,1,1,1,1,1,1,7,6,1,1,7,21,21,5,3,15,7,2,2,1
5,7,7,7,1,3,1,2,1,1,1,1,1,1,7,7,7,2,7,19,11,6,3,23,7,3,2,1
5,6,6,6,2,5,6,2,2,2,2,2,3,2,6,6,6,6,7,17,13,14,7,24,7,8,4,2
6,6,7,7,7,7,4,4,4,4,4,4,4,4,4,4,4,4,7,19,21,20,12,16,7,8,8,4
7,7,6,6,7,3,1,6,5,2,2,2,2,2,2,2,2,1,7,20,16,16,6,7,7,7,7,2
7,7,7,1,1,1,1,1,1,1,6,1,5,5,6,6,5,3,7,21,3,10,11,20,7,2,2,6
6,6,6,6,7,7,6,2,6,6,5,6,6,5,6,5,2,2,7,18,20,25,17,15,7,8,12,5
6,6,6,6,6,6,2,2,2,2,2,2,2,2,6,6,6,2,7,18,18,10,6,20,7,4,4,2
7,6,7,3,3,6,3,5,6,5,3,3,4,4,6,6,6,4,7,20,12,22,11,22,7,8,11,3
6,6,6,7,6,2,5,5,6,6,5,5,5,5,7,7,7,7,7,18,15,27,15,28,7,10,12,5
6,7,6,6,6,7,6,2,6,4,6,2,5,6,6,6,5,6,7,19,19,24,13,23,7,8,10,6
4,4,7,2,2,3,5,4,1,1,1,6,6,5,7,7,7,7,7,15,7,12,17,28,7,9,2,1
7,7,7,6,1,6,1,1,6,6,1,1,1,1,2,1,1,1,7,21,13,15,3,5,7,2,12,1
7,7,7,6,6,7,4,2,2,1,1,2,2,2,4,3,2,4,7,21,19,10,6,13,7,6,3,1
4,5,7,7,3,3,6,6,5,4,7,6,6,6,7,6,2,7,7,16,13,28,18,22,7,12,9,7
7,7,7,6,6,7,2,2,5,2,2,1,2,2,1,1,1,1,7,21,19,13,5,4,7,4,7,2
6,7,6,6,6,5,2,2,2,2,2,2,2,2,1,1,1,5,7,19,17,10,6,8,7,4,4,2
6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,7,18,18,5,3,4,7,2,2,1
7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,19,18,30,18,24,7,12,12,6
6,7,5,5,5,6,5,6,5,6,6,5,6,6,5,7,7,5,6,18,16,28,17,24,6,11,11,6
1,6,6,6,6,7,5,5,6,5,5,7,6,7,6,6,7,5,6,13,19,26,20,24,6,10,11,5
6,7,7,5,6,3,1,2,1,1,2,2,2,1,3,3,3,4,6,20,14,7,5,13,6,3,2,2
6,7,7,4,6,6,5,5,4,5,4,4,5,5,3,3,2,3,6,20,16,23,14,11,6,10,9,4
6,6,6,5,5,2,6,6,4,2,1,2,3,4,6,6,5,3,6,18,12,19,9,20,6,12,6,1
1,6,1,1,3,5,6,6,6,6,6,6,6,5,5,2,2,2,6,8,9,30,17,11,6,12,12,6
5,6,5,4,4,5,4,5,4,5,5,5,5,5,6,5,5,5,6,16,13,23,15,21,6,9,9,5
5,5,5,6,6,6,7,7,7,7,7,2,2,2,5,5,5,5,6,15,18,35,6,20,6,14,14,7
5,6,6,4,6,5,3,2,2,2,2,2,2,2,6,6,6,6,6,17,15,11,6,24,6,5,4,2
6,5,6,4,4,3,5,5,4,5,6,5,5,5,2,3,3,4,6,17,11,25,15,12,6,10,9,6
6,6,6,3,5,5,5,4,5,4,6,5,6,6,2,5,3,5,6,18,13,24,17,15,6,9,9,6
6,5,7,7,5,7,3,1,3,2,3,2,1,1,2,3,5,2,6,18,19,12,4,12,6,4,5,3
6,6,6,7,7,7,6,6,4,2,2,5,5,2,4,6,5,6,6,18,21,20,12,21,6,12,6,2
6,6,7,6,2,6,2,2,1,1,1,3,2,2,4,7,7,6,6,19,14,7,7,24,6,4,2,1
5,6,6,6,6,6,6,6,7,6,6,6,6,6,5,2,2,3,6,17,18,31,18,12,6,12,13,6
6,6,6,3,6,6,6,6,2,6,6,6,6,6,7,6,6,6,6,18,15,26,18,25,6,12,8,6
6,6,6,2,6,5,3,2,2,3,3,2,3,4,5,5,5,6,6,18,13,13,9,21,6,5,5,3
7,7,6,5,6,6,2,2,2,2,2,2,2,2,5,5,5,5,6,20,17,10,6,20,6,4,4,2
6,7,7,6,3,5,6,6,6,6,5,6,6,6,3,6,6,6,6,20,14,29,18,21,6,12,12,5
4,4,4,5,5,6,6,5,5,5,5,3,4,3,3,4,5,6,6,12,16,26,10,18,6,11,10,5
7,6,7,6,1,5,5,2,6,5,6,5,6,4,2,7,6,6,6,20,12,24,15,21,6,7,11,6
5,5,5,2,4,5,3,3,5,3,4,3,4,5,5,5,5,3,6,15,11,18,12,18,6,6,8,4
6,7,7,1,1,2,5,5,5,5,5,5,5,5,4,6,6,5,6,20,4,25,15,21,6,10,10,5
4,5,5,3,4,4,2,2,2,2,2,1,1,2,4,4,4,2,5,14,11,10,4,14,5,4,4,2
5,5,4,4,3,4,2,2,2,2,2,2,2,2,4,4,4,2,5,14,11,10,6,14,5,4,4,2
5,7,6,3,4,3,3,3,3,3,3,3,3,3,4,5,5,3,5,18,10,15,9,17,5,6,6,3
6,6,6,4,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,18,16,30,18,20,5,12,12,6
4,4,4,3,3,2,4,2,3,4,5,5,3,4,3,5,4,4,5,12,8,18,12,16,5,6,7,5
2,6,6,6,2,2,7,7,6,6,6,6,6,6,2,6,6,5,5,14,10,32,18,19,5,14,12,6
5,5,5,4,5,4,5,5,5,4,3,4,4,3,5,5,5,5,5,15,13,22,11,20,5,10,9,3
7,6,7,5,5,7,6,4,6,6,6,6,5,5,4,5,3,5,5,20,17,28,16,17,5,10,12,6
5,5,6,5,5,5,6,5,6,5,5,5,5,5,5,5,5,5,5,16,15,27,15,20,5,11,11,5
3,5,2,2,5,2,5,5,6,5,4,6,7,7,7,7,6,5,5,10,9,25,20,25,5,10,11,4
3,5,5,2,2,5,5,5,5,5,4,5,5,5,2,4,4,3,5,13,9,24,15,13,5,10,10,4
6,6,6,3,3,6,2,3,3,3,3,3,5,5,5,5,5,3,5,18,12,14,13,18,5,5,6,3
5,5,5,2,4,4,5,5,5,4,5,4,5,4,5,6,3,3,5,15,10,24,13,17,5,10,9,5
6,6,6,5,5,6,6,6,6,5,5,6,5,5,6,3,5,5,5,18,16,28,16,19,5,12,11,5
6,7,7,5,5,5,5,5,5,5,5,4,5,4,3,3,3,3,5,20,15,25,13,12,5,10,10,5
6,7,6,4,6,3,2,1,2,1,3,2,2,2,5,6,6,5,5,19,13,9,6,22,5,3,3,3
7,7,7,5,5,4,3,1,5,5,4,2,4,2,5,5,5,5,5,21,14,18,8,20,5,4,10,4
5,6,5,3,4,4,5,5,5,5,5,4,5,5,5,4,5,5,5,16,11,25,14,19,5,10,10,5
7,7,7,6,6,6,7,6,6,6,6,2,2,2,6,6,6,6,5,21,18,31,6,24,5,13,12,6
7,7,4,4,5,4,2,4,3,3,4,3,5,4,5,5,5,5,5,18,13,16,12,20,5,6,6,4
6,6,6,2,2,2,3,2,2,1,2,2,2,2,6,6,6,6,5,18,6,10,6,24,5,5,3,2
3,5,5,2,3,5,3,3,1,2,4,3,3,3,5,5,5,6,5,13,10,13,9,21,5,6,3,4
2,5,5,5,5,5,5,6,5,5,5,3,3,3,5,5,5,5,5,12,15,26,9,20,5,11,10,5
7,6,7,6,4,4,2,1,1,1,1,1,1,1,5,6,2,4,5,20,14,6,3,17,5,3,2,1
5,7,6,5,5,4,6,5,5,4,7,5,6,5,1,2,2,5,5,18,14,27,16,10,5,11,9,7
