schid,stuid,ses,meanses,homework,white,parented,public,ratio,percmin,math,sex,race,sctype,cstr,scsize,urban,region,schnum
7472,3,-.13,-.48260871,1,1,2,1,19,0,48,2,4,1,2,3,2,2,1
7472,8,-.38999999,-.48260871,0,1,2,1,19,0,48,1,4,1,2,3,2,2,1
7472,13,-.80000001,-.48260871,0,1,2,1,19,0,53,1,4,1,2,3,2,2,1
7472,17,-.72000003,-.48260871,1,1,2,1,19,0,42,1,4,1,2,3,2,2,1
7472,27,-.74000001,-.48260871,2,1,2,1,19,0,43,2,4,1,2,3,2,2,1
7472,28,-.57999998,-.48260871,1,1,2,1,19,0,57,2,4,1,2,3,2,2,1
7472,30,-.82999998,-.48260871,5,1,2,1,19,0,33,2,4,1,2,3,2,2,1
7472,36,-.50999999,-.48260871,1,1,3,1,19,0,64,1,4,1,2,3,2,2,1
7472,37,-.56,-.48260871,1,1,2,1,19,0,36,2,4,1,2,3,2,2,1
7472,42,.20999999,-.48260871,2,1,3,1,19,0,56,2,4,1,2,3,2,2,1
7472,52,-.69999999,-.48260871,1,1,2,1,19,0,48,2,4,1,2,3,2,2,1
7472,53,-.19,-.48260871,1,1,3,1,19,0,48,1,4,1,2,3,2,2,1
7472,61,-1.34,-.48260871,1,1,2,1,19,0,44,1,4,1,2,3,2,2,1
7472,64,-1.58,-.48260871,2,1,1,1,19,0,35,2,4,1,2,3,2,2,1
7472,72,-.050000001,-.48260871,1,1,2,1,19,0,50,2,4,1,2,3,2,2,1
7472,83,-.5,-.48260871,4,1,3,1,19,0,36,2,4,1,2,3,2,2,1
7472,84,-.25999999,-.48260871,1,1,3,1,19,0,47,2,4,1,2,3,2,2,1
7472,85,-.94,-.48260871,2,1,1,1,19,0,41,2,4,1,2,3,2,2,1
7472,88,-.46000001,-.48260871,1,1,3,1,19,0,42,2,4,1,2,3,2,2,1
7472,93,-.38999999,-.48260871,1,1,3,1,19,0,49,1,4,1,2,3,2,2,1
7472,94,.57999998,-.48260871,1,1,3,1,19,0,39,2,4,1,2,3,2,2,1
7472,96,.47999999,-.48260871,1,1,3,1,19,0,45,1,4,1,2,3,2,2,1
7472,99,-.69999999,-.48260871,1,1,3,1,19,0,48,2,4,1,2,3,2,2,1
7829,0,-1.24,-.84799999,2,0,3,1,18,7,58,2,3,1,5,3,1,2,2
7829,15,-1.54,-.84799999,2,0,2,1,18,7,43,1,3,1,5,3,1,2,2
7829,17,-1.0599999,-.84799999,1,0,1,1,18,7,49,1,3,1,5,3,1,2,2
7829,20,-.02,-.84799999,1,0,3,1,18,7,42,1,3,1,5,3,1,2,2
7829,24,-1.63,-.84799999,5,0,1,1,18,7,35,2,3,1,5,3,1,2,2
7829,25,-.38999999,-.84799999,2,0,2,1,18,7,38,1,3,1,5,3,1,2,2
7829,29,-1.0700001,-.84799999,1,0,1,1,18,7,35,1,3,1,5,3,1,2,2
7829,31,-.02,-.84799999,4,0,3,1,18,7,42,1,3,1,5,3,1,2,2
7829,34,.11,-.84799999,4,0,4,1,18,7,41,1,3,1,5,3,1,2,2
7829,38,.13,-.84799999,3,0,3,1,18,7,31,1,2,1,5,3,1,2,2
7829,44,-1.67,-.84799999,2,0,1,1,18,7,41,1,3,1,5,3,1,2,2
7829,54,-1.64,-.84799999,1,0,1,1,18,7,32,2,3,1,5,3,1,2,2
7829,62,-1.01,-.84799999,0,0,3,1,18,7,65,1,3,1,5,3,1,2,2
7829,65,-1.01,-.84799999,1,0,3,1,18,7,50,2,3,1,5,3,1,2,2
7829,66,-1.16,-.84799999,3,0,1,1,18,7,37,1,3,1,5,3,1,2,2
7829,68,-.28999999,-.84799999,3,0,3,1,18,7,44,1,3,1,5,3,1,2,2
7829,81,-1.29,-.84799999,3,0,1,1,18,7,44,2,3,1,5,3,1,2,2
7829,91,.029999999,-.84799999,2,0,3,1,18,7,41,1,3,1,5,3,1,2,2
7829,93,-1.09,-.84799999,3,0,2,1,18,7,39,2,3,1,5,3,1,2,2
7829,98,-1.1,-.84799999,4,0,1,1,18,7,36,2,3,1,5,3,1,2,2
7930,3,.98000002,.14708333,4,1,4,1,14,1,65,2,4,1,4,6,3,2,3
7930,8,.23999999,.14708333,3,1,3,1,14,1,62,1,4,1,4,6,3,2,3
7930,11,.34999999,.14708333,1,0,4,1,14,1,44,2,1,1,4,6,3,2,3
7930,16,.64999998,.14708333,4,1,5,1,14,1,63,1,4,1,4,6,3,2,3
7930,21,-.029999999,.14708333,2,1,3,1,14,1,43,2,4,1,4,6,3,2,3
7930,24,.38999999,.14708333,4,1,3,1,14,1,68,2,4,1,4,6,3,2,3
7930,26,-.19,.14708333,1,1,3,1,14,1,50,1,4,1,4,6,3,2,3
7930,34,-.75999999,.14708333,2,1,3,1,14,1,57,1,4,1,4,6,3,2,3
7930,43,-.11,.14708333,1,1,3,1,14,1,53,2,4,1,4,6,3,2,3
7930,52,1.21,.14708333,1,1,6,1,14,1,48,1,4,1,4,6,3,2,3
7930,53,-1.85,.14708333,2,0,1,1,14,1,53,2,1,1,4,6,3,2,3
