ppsych,ses,verbal,vissp,mem,read,arith,spell,motiv,extra,harm,stabi
-1.780021,0.476645,-0.7904403,-0.363336,0.3108815,-0.3488981,-0.9989121,-0.6567873,-0.7907122,-0.4963764,-0.5075312,-0.3138836
0.7009367,-0.6048681,-0.95543,-0.7693461,-0.3981247,-0.4520552,0.8196238,0.8778973,0.1751478,-0.2398156,-0.4155847,0.3520752
2.373426,-1.697067,-0.1301555,-0.3909941,0.1462845,-0.481817,0.7529984,-0.5688716,1.447257,0.2934153,-0.4540677,0.40706
0.1493158,0.1396363,1.75153,2.140945,-0.1893516,-0.3138441,0.5730547,-0.2915676,-0.1165421,-0.1742114,-0.5668406,0.2600437
-0.5985864,-1.83764,0.6751985,-0.1438816,-0.2460866,-0.2009742,-0.0623953,-0.1024624,-0.4222899,0.3664454,-1.007215,-0.6030737
1.466879,-0.2235039,-0.2919945,-0.6826892,-0.6206177,0.082265,0.5045174,0.0904154,0.4868769,2.202109,0.3029841,-0.7648277
-0.0952449,-0.9258073,-0.5869599,0.8485556,0.7651612,-0.567276,0.8638372,-0.1525859,1.036737,-1.173567,0.5039368,0.6031902
-1.456934,-1.599888,-0.0311275,-0.0763939,-0.0471572,-1.133888,0.3753714,-0.7449076,-0.1861007,0.2462619,0.039897,-0.1041958
-0.5084801,-0.3269256,0.1015151,-0.1157033,-0.0521374,0.2397864,-0.826082,0.2343741,-1.345222,-0.2018914,-1.533323,-1.093822
1.120311,0.0255099,-0.191221,-1.123815,0.9126673,-0.5819805,-0.1407573,-0.2550445,0.2852636,0.6838551,0.2202829,-0.3961495
1.816505,-0.8722278,-1.101876,-2.284629,-0.7050325,-0.9586946,-0.5120381,-1.0116,-0.213548,-0.1005607,-0.4988594,-0.5197804
-1.36173,-0.2468196,-0.4059243,0.322768,-0.3837933,-0.3136714,-0.9810998,-0.5178977,-1.327171,0.4346701,-1.47165,-2.223784
1.345606,-0.111747,-1.357308,-0.3047351,-0.8729344,-1.152648,-0.5075179,0.139274,0.0074682,-0.8384733,-0.3900125,-0.0681536
0.9088286,-0.8614449,-0.167471,-0.2908931,-0.1436789,-0.0894078,0.3111883,0.4711888,-0.1234672,1.123526,-0.7602469,-1.112077
0.7127136,0.4019466,0.497611,0.6209437,-0.4392984,-0.3797352,0.2665741,-0.2957346,1.621586,-0.5324448,0.9221498,0.6272686
-0.8771418,0.7053579,-0.446131,0.789894,1.301831,0.0989484,-0.5955518,-0.0981625,0.2627465,-0.3553698,1.214683,1.339196
1.243427,-0.1293421,-0.9503891,0.2824059,-1.418918,-0.9806948,-0.9956636,-1.562768,-2.094704,-1.604821,-2.468432,-0.4687459
-2.089018,-0.4172909,1.569579,0.8513219,0.5768167,0.8840849,0.1007681,-0.1835484,0.1803133,1.041975,-1.225521,-0.1746126
1.699625,-0.0283493,-0.6057445,-0.875446,-1.213055,-1.223398,-0.2866628,-1.967285,-0.2228813,-1.433107,-0.4254879,1.291131
-0.3370208,1.340055,1.333823,1.22636,1.497532,1.279322,1.493708,1.476894,1.455498,0.7054737,1.899767,0.3717919
-0.7604221,1.183647,0.0658748,0.2967852,0.7936526,0.2700116,0.0029567,0.3366162,0.4125528,0.3510247,1.062105,0.88037
0.6982169,-0.3396308,0.9563141,-0.7657275,1.080164,1.576966,1.469327,1.436446,2.618851,0.9709126,0.3947988,1.53811
-0.0893141,-0.3798783,-0.6762011,0.1404684,-0.921704,-0.3011194,-0.8765556,-0.8731384,-0.1465615,0.9156509,-0.5553192,-0.9931664
0.7446314,0.3744937,-0.6868509,0.026195,-0.1375921,0.1216785,0.1125835,-0.4844144,-0.0647465,1.352773,0.9829078,-1.592235
1.173733,-1.713474,-2.714401,-1.97223,-3.031642,-2.810245,-2.203707,-2.028295,-1.897242,-1.738755,-0.9235368,-0.9004735
1.732555,-0.8092384,-0.9305323,-1.247684,-1.256999,-1.909935,-0.5541283,-1.22433,0.4559503,0.1364602,0.3448809,0.2884197
-0.130274,-1.358043,-0.4830956,-0.6266574,-1.975131,-0.3387601,-2.551757,-0.4841011,-0.3140967,-1.200915,0.1259062,0.9169033
-0.6279855,0.4469964,-0.2755231,1.033888,-0.3121053,-0.8207383,-0.6399639,-0.4364006,0.3014924,0.1574518,0.2707277,0.5417004
1.395589,0.8673567,0.3398084,0.328474,-0.293026,0.9887384,0.6417817,1.261939,-0.2370748,1.35171,0.003183,0.0572178
-0.6499267,2.068366,0.8686907,0.0520293,0.655021,1.194811,1.271432,1.456473,0.541855,0.6946487,0.983124,1.969115
-0.7352699,1.297151,0.3026067,-0.1254842,-1.256463,-0.7823664,-1.377584,-0.8633338,0.8727378,0.1072832,1.493565,0.0743676
1.060358,0.3259393,-0.6188247,-1.188487,-1.528806,0.3305861,-0.825016,-0.0269256,-0.7142818,-0.6815271,-0.8798584,0.6145261
-0.1762792,0.4691135,0.9172794,1.015023,0.5994688,-0.0803259,-0.0902806,-0.7619422,-1.858579,0.0526668,-2.833313,-1.897574
1.892936,-1.358959,-2.461535,-2.862077,-2.613436,-3.283887,-2.580801,-3.136098,-1.271571,-0.5096074,-1.753058,-2.139575
-1.931677,0.9744982,0.4836301,0.3032961,0.4219856,0.1133266,0.7215111,0.5830274,0.2989872,0.4082779,-0.0163277,0.1832665
-1.765606,-0.9100118,-0.5649571,-0.8077284,-1.241671,-1.160437,-0.9764897,-2.01005,-0.8942353,-0.2974368,-0.3307332,0.7368474
-0.3412802,1.792701,0.9356208,-0.0149757,-0.1306034,0.9262684,1.34294,0.7652137,1.06092,0.2813689,0.7488235,-0.1144222
-0.6548356,-0.6533484,1.969174,-0.0561116,0.2292144,1.591762,1.410764,1.19568,1.979164,-0.2362776,1.792357,0.880551
-0.8728039,0.0473606,-0.8353133,0.8749257,-0.027883,0.832278,0.2836057,1.454828,0.2792732,-1.426481,0.189342,0.8891873
-0.6288615,0.5073901,0.2278988,-0.1890261,0.4445018,1.496571,1.254369,1.25622,-0.2337454,-0.1216628,-0.423791,-1.266513
-0.609139,-0.6003702,-0.8962047,-0.8997334,-1.510921,-2.037631,-2.670092,-1.592148,-1.016219,1.248463,-1.707646,-1.253047
-0.0194569,-0.1374157,1.238847,1.086124,0.4793753,0.4724268,0.8552086,-0.168575,1.418544,0.4408824,3.011592,1.423683
-0.2344373,0.2424584,-0.9919011,-0.225786,-0.7472202,-0.7990476,-2.242949,-1.296371,0.0450449,0.9866411,0.5341762,0.7294286
-0.9748979,-0.0571062,-0.1828356,0.2335346,-0.7766895,-1.197384,-1.778593,-1.073805,-0.7736377,-0.0763938,-0.4140953,-0.6459774
0.8405162,-0.6241646,-0.875569,-1.400562,-1.10702,0.0844619,-0.2482886,0.4508558,-1.616346,-0.7985026,-0.2352734,-0.5927586
-0.9379671,0.574538,0.6317872,0.3432305,1.014976,-0.0447245,0.3708429,-0.3791845,-1.527247,-0.1353141,-0.5743054,-0.8419322
-0.1269008,-0.4399999,-0.9235039,0.1596679,0.483318,0.2676356,-0.2938355,0.898642,0.7318634,-1.45528,0.2910257,1.57914
-0.6668849,1.096991,0.5842996,1.08711,1.078889,0.7628061,1.247045,1.128812,0.9711668,0.435681,1.288682,0.396733
-1.259883,0.4595829,0.6124931,1.522144,0.9837071,1.235279,2.325857,1.140878,1.529264,0.2768455,0.0707507,0.8242427
-1.585531,0.8747093,1.221946,-0.2034079,0.213601,1.134511,1.17072,1.093758,0.6868947,-0.5296719,1.096951,1.033471
0.4190606,-1.564796,-1.476689,-1.186975,-1.337687,-1.42927,-1.2214,-0.7795939,0.5639946,-1.193786,1.69133,0.7204308
-1.472708,-0.3381307,-0.1902999,-0.8229802,-0.7055827,-0.1978733,-1.090359,0.1118181,0.5475866,-0.9907787,-0.0018251,-0.1372803
