"","st","dj","pj","ij","ssr","sc","I"
"1",6,1.25,3.66666666666667,6,3,5,5.5
"2",6,2.25,4,4.5,1.5,6.25,6.5
"3",4.66666666666667,3.5,2.33333333333333,5.75,1.75,5.5,5
"4",5.66666666666667,2,1.66666666666667,6.25,1,6,5.5
"5",4.66666666666667,1.75,3.66666666666667,5.5,3.5,6,5
"6",4.33333333333333,2.25,3.66666666666667,6.25,2.5,6.25,6.5
"7",6.33333333333333,5.75,2.66666666666667,6.5,5.25,5.25,6
"8",5.66666666666667,4.25,2.33333333333333,5.75,4.25,4.5,5.5
"9",4,4,3.66666666666667,5.25,4,6,4.5
"10",4.33333333333333,6,4,5.25,4.25,4.75,5.75
"11",5.33333333333333,6.5,2,5.5,4.75,5.25,6
"12",5.33333333333333,6,2.66666666666667,4,5,6,4.5
"13",3,5,1.33333333333333,1.5,3.5,2.5,5
"14",1.66666666666667,5.75,4,2.75,2.5,3.5,5.5
"15",3,4.5,2.66666666666667,1.5,4,3.25,6.5
"16",2.66666666666667,6.25,2,2.75,2.5,2,4.75
"17",4,4.25,1,1,3.25,2.25,4.5
"18",2.33333333333333,6.25,2.66666666666667,2.5,2.25,2.75,6
"19",6,4,1,3.5,1.75,4.75,4.25
"20",5.66666666666667,1.5,3.33333333333333,1.75,3.75,6.5,6.5
"21",4.33333333333333,2.75,2,2.75,2.25,6,5.25
"22",4,1.75,3.66666666666667,1.5,1,5.5,6
"23",6,2.5,3.33333333333333,4,3.25,5.75,5.75
"24",4.33333333333333,1.75,2.66666666666667,1.75,3.5,5,6.25
"25",5,5.5,4.33333333333333,4.5,5.75,2,5.75
"26",5.33333333333333,6.25,6,4.75,5.5,3.5,5.25
"27",5.33333333333333,4.75,5.66666666666667,6.5,6.25,3.75,5.5
"28",5.66666666666667,5.75,6,6.5,4,2.75,4.75
"29",5.33333333333333,6,5.33333333333333,4.5,4.25,1.25,6
"30",6.33333333333333,6,4,5.5,5.75,2,6.5
"31",6,6,6.33333333333333,4.5,4.5,4,5.25
"32",5.33333333333333,5,4,4.25,6.25,1.25,5.75
"33",4,5.5,5.33333333333333,5.5,5.5,2.25,5
"34",6.33333333333333,5.25,5.33333333333333,4.5,6.5,3.25,6.25
"35",6.33333333333333,6.5,5,6,4,3.25,4.75
"36",4.33333333333333,4,6,5.5,4.25,3,6.5
"37",4,6.25,5.33333333333333,6,4.5,3.5,5.75
"38",6.33333333333333,6.25,6.33333333333333,4.75,4.5,2.5,4.5
"39",4.33333333333333,4,5.33333333333333,4.25,5.25,2.25,6.25
"40",5.33333333333333,6.25,6,5.25,6.25,3.75,5.5
"41",5.33333333333333,4,6,6.25,5,1.5,5
"42",4,6.25,5,6,4.75,3.5,5.5
"43",6,6.5,4.33333333333333,6.5,4.25,2.75,4.5
"44",6,5,5.33333333333333,5.5,4,3.5,4.5
"45",4.33333333333333,5.5,4,5,4,2.5,6
"46",5.33333333333333,5,4,6.5,5,1.75,6
"47",5,6.25,4.33333333333333,4,4.25,2.75,5.25
"48",4.33333333333333,6,4,4.5,4.25,3.75,6.25
"49",6.33333333333333,4.75,4.33333333333333,4.25,4.5,1.5,5.75
"50",6,5.25,5.33333333333333,5,5,2.75,4.75
"51",5.66666666666667,4.25,6.33333333333333,4,5.25,2.25,5.75
"52",6,4,4,4.5,6.25,1.75,6
"53",4.33333333333333,5,6,6,4.5,2.5,6.5
"54",4.66666666666667,6,4.66666666666667,4.25,6.5,3.25,5.25
"55",4,4.75,4.33333333333333,5.25,4.5,3.5,4.25
"56",4,4.5,4.33333333333333,4.5,4,2.75,5.75
"57",5.33333333333333,6,5.33333333333333,4.5,5.75,1.75,5.5
"58",5.33333333333333,4,6,6,4,3.25,6
"59",4.66666666666667,4.25,5,4.25,6.5,3,5
"60",4.33333333333333,4.75,4,4,4.75,2.25,5.5
"61",5.33333333333333,6.25,5.33333333333333,5.25,5.75,1.5,4.25
"62",5.66666666666667,4,4.33333333333333,6.25,6.25,1.75,4.75
"63",5.33333333333333,5,5.33333333333333,5.75,6.25,3,5
"64",4.66666666666667,5,5.66666666666667,6.25,5.75,3,4.25
"65",4.66666666666667,6,4.33333333333333,6.25,5.5,1.75,5.25
"66",4,5.75,4.33333333333333,4.75,4.25,1.75,5
"67",5,5.5,5.66666666666667,5.25,4,2.25,4.5
"68",4.33333333333333,6,5,4.75,4.75,2,5.75
"69",6,5,6.33333333333333,4.75,6.5,1,4.75
"70",4,4.25,6.33333333333333,6,6,2.75,6.5
"71",4.66666666666667,6.5,5,2.75,5.25,4.75,2.75
"72",4.66666666666667,5.25,4,2,5.75,4,3.75
"73",4,5.75,4.66666666666667,1.5,4,5,4
"74",6,4,6.33333333333333,3.75,5.75,6.25,2.75
"75",5.33333333333333,4.25,4.33333333333333,2,6.5,6.25,1.25
"76",5.66666666666667,5,4,2,5,4.25,3.5
"77",5,5.75,4,3.75,6.5,5.5,2.25
"78",5,5.75,6,2.25,6,5.75,2.5
"79",5.33333333333333,5.5,6,3,5.75,4.5,1
"80",6,5,5.33333333333333,1,6.25,4.25,2.5
"81",4.66666666666667,4,5.33333333333333,1.75,4.75,5.25,4
"82",4.33333333333333,6.25,5,1.5,6,6.5,2.75
