Code,Sender,Target,Timeframe,Persistence,Comprehensiveness,Linkage,Vulnerability,Repression,Claims
UN_AFG_99,UN,Afghanistan,1999-2002,0.19,0.8,0.2,1,1,1
EU_DZA_92,EU,Algeria,1992-1994,0.8,0.4,1,0.6,0.8,0.96
US_AZE_92,US,Azerbaijan,1992-2002,1,0.4,0.6,1,0.2,0.47
EU_BLR_98,EU,Belarus,1998-1999,0.96,0,0.8,0.4,0.2,0.94
EU_BLR_00,EU,Belarus,2000-ongoing,0.98,0.4,0.8,0.4,0.2,0.94
US_BLR_04,US,Belarus,2004-ongoing,0.99,0.6,0.6,0.4,0.2,0.94
EU_BIH_92,EU,Bosnia and Herzegovina,1992-2006,0.2,0.2,0.8,1,0.4,0.33
UN_BIH_92,UN,Bosnia and Herzegovina,1992-1996,0.91,0.2,0.8,1,1,0.33
US_BDI_96,US,Burundi,1996-2005,0,0.6,0.6,1,1,0.66
US_CMR_92,US,Cameroon,1992-1998,0.36,0.6,0.2,1,0.4,0.31
EU_CAF_03,EU,CAR,2003-2005,0.52,0.6,0.2,1,0.6,0.17
US_CAF_03,US,CAR,2003-2005,0.52,0,0,1,0.6,0.17
US_CHN_89,US,China,1989-ongoing,0.89,0.2,0.4,0,0.8,0.96
EU_CHN_89,EU,China,1989-ongoing,0.89,0.2,0.6,0,0.8,0.96
US_COL_96,US,Colombia,1996-1998,0.94,0.8,0.8,0.2,1,0.17
EU_COM_99,EU,Comoros,1999-2000,0.16,0.4,0.4,1,0,0
US_CIV_99,US,Cote d'Ivoire,1999-2002,0.3,0.8,0.4,0.8,0.4,0.35
EU_CIV_00,EU,Cote d'Ivoire,2000-2002,0.97,0.6,0.6,0.8,0.2,0.35
UN_CIV_04,UN,Cote d'Ivoire,2004-ongoing,0.99,0.8,0.8,0.8,0.6,0.35
EU_HRV_92,EU,Croatia,1992-2000,0.07,0.2,1,0.6,0.4,0.83
UN_HRV_92,UN,Croatia,1992-1996,0.56,0.2,1,0.6,0.8,0.83
US_CUB_60,US,Cuba,1960-ongoing,0.94,1,0.6,0.6,0.4,0.98
EU_CUB_03,EU,Cuba,2003-2005,0.94,0,0.4,0.6,0.2,0.98
US_COD_90,US,DRC,1990-1997,0.03,0.8,0.2,1,0.8,0.23
EU_COD_92,EU,DRC,1992-1997,0.22,0.8,0.2,1,1,0.23
EU_COD_97,EU,DRC,1997-2008,0.41,0.2,0.2,1,1,0.23
UN_COD_03,UN,DRC,2003-2008,0.3,0.2,0.2,1,1,0.23
EU_GNQ_92,EU,Equatorial Guinea,1992-ongoing,0.62,0.6,0.6,1,0.4,0.73
UN_ERI_00,UN,Eritrea,2000-2001,0.99,0.2,0.6,0.8,0.2,0.79
US_ERI_06,US,Eritrea,2006-ongoing,0.97,0.2,0.2,1,0.6,0.79
UN_ERI_09,UN,Eritrea,2009-ongoing,1,0.2,0.4,1,0.8,0.79
UN_ETH_00,UN,Ethiopia,2000-2001,0.95,0.2,0.2,0.8,0.6,0.98
EU_FJI_01,EU,Fiji,2001-2003,0.99,0.4,0.6,1,0,0.54
EU_FJI_06,EU,Fiji,2006-ongoing,0.98,0.6,0.4,1,0,0.54
US_FJI_06,US,Fiji,2006-ongoing,0.98,0.6,0.4,1,0,0.54
US_FRY_91,US,FRY,1991-1995,0.96,1,0.2,0.6,0.8,0.66
UN_FRY_91,UN,FRY,1991-1995,0.96,1,1,0.6,0.8,0.66
EU_FRY_91,EU,FRY,1991-1997,0.48,0.8,1,0.6,0.8,0.66
US_FRY_95,US,FRY,1995-1999,0,0.8,0.4,0.8,0.8,0.66
EU_FRY_98,EU,FRY,1998-2001,0,1,1,0.8,0.8,0.66
UN_FRY_98,UN,FRY,1998-2001,0,0.2,1,0.8,0.8,0.66
US_FRY_98,US,FRY,1998-2001,0,0.8,0.4,0.8,0.8,0.66
US_FRY_99,US,FRY,1999-2003,0,0.8,0.4,0.8,0.6,0.66
US_GMB_94,US,Gambia,1994-1998,0.73,0.8,0.8,0.4,0,0.99
