id,JS1,JS2,JS3,JS4,JS5,OC1,OC2,OC3,OC4,EP1,EP2,EP3,EP4,AC1,AC2,AC3,AC4,SI1,SI2,SI3,SI4,C1,C2,C3,AGE,EXP,JP,JS,OC,SI,EP,AC
1,5,4,3,3,23.30757134,3,5,10,10,10,10,5,7,1,2,1,1,4,4,3,3,1,0,1,42.03913534,6,5,-0.224992189,-0.363894117,-0.369676203, ,-1.294570575
2,3,4,3,2,42.61736317,0,5,3,7,10,10,10,7,2,1,1,1,5,4,4,4,1,1,1,32.18686229,5.75,4,-0.554784989,-1.6608885,0.388157736,0.867895561,-1.256848421
3,4,2,2,3,60.4770963,6,10,10,10,10,10,10,7,1,4,1,2,5,5,5,5,1,1,1,42.77374243,1,5,-0.515936586,0.780682268,1.281288233,0.867895561,-0.827400488
4,4,5,4,2,33.41836727,7,7,10,7,10,10,9,7,2,1,1,1,5,4,3,4,1,0,1,26.22598372,3,5,-0.13101332,-0.329977095,0.222362752,0.65937665,-1.256848421
5,5,4,3,2,57.53855328,2,10,9,9,10,9,10,6,1,1,2,2,5,5,3,4,1,1,1,36.92131173,14,5,0.001166865,0.321447647,0.641471998,0.435375515,-1.086308282
6,6,6,5,3,61.94308453,5,8,7,7,8,10,7,7,1,2,1,1,5,4,3,3,1,0,1,35.18373164,8,4,1.091082283,-0.480618563,-0.085863515,0.048831145,-1.294570575
7,2,3,6,4,10.98075127,6,10,10,9,9,9,9,6,2,4,3,3,5,5,5,4,1,1,1,44.26647363,12.5,5,-0.520300753,0.595447319,0.973061966,0.130102763,-0.062443914
8,2,2,1,1,21.08330647,4,9,9,7,10,10,10,7,1,1,1,3,3,4,4,2,1,1,1,49.64253732,0.2,5,-1.842971437,-0.155559878,-0.795920174,0.867895561,-1.138110323
9,4,5,1,1,79.6905488,9,10,10,10,8,6,8,3,3,4,3,1,3,3,2,2,1,0,1,27.45370587,0.34,4,-0.208582758,0.921887248,-1.546619387,-1.472730129,-0.181182012
10,5,3,2,2,32.95954483,5,9,9,10,10,10,8,7,2,4,1,4,4,4,3,3,1,0,1,47.07380108,5.274950065,5,-0.621957898,0.447213295,-0.369676203,0.450857739,-0.322066115
11,4,7,5,3,79.09330039,9,10,10,10,10,10,9,7,4,4,4,5,5,5,5,5,1,0,1,47.4038129,0.5,5,1.097277245,0.921887248,1.281288233,0.65937665,0.844008755
12,5,4,4,4,70.91493643,4,10,10,10,10,10,9,7,4,5,2,3,4,4,4,4,1,1,1,33.20366474,6.786410362,5,0.643813245,0.686545614,0.104345048,0.65937665,0.271908185
